----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/wet_ground
log SemKITTI_predictions/wet_ground
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/wet_ground/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 003736.label in 0.10582327842712402 sec
Infered seq 08 scan 003737.label in 0.10621929168701172 sec
Infered seq 08 scan 003738.label in 0.10621118545532227 sec
Infered seq 08 scan 003739.label in 0.10729670524597168 sec
Infered seq 08 scan 003740.label in 0.10533928871154785 sec
Infered seq 08 scan 003741.label in 0.10503244400024414 sec
Infered seq 08 scan 003742.label in 0.10500860214233398 sec
Infered seq 08 scan 003743.label in 0.10555553436279297 sec
Infered seq 08 scan 003744.label in 0.1070566177368164 sec
Infered seq 08 scan 003745.label in 0.10556149482727051 sec
Infered seq 08 scan 003746.label in 0.10598587989807129 sec
Infered seq 08 scan 003747.label in 0.10577774047851562 sec
Infered seq 08 scan 003748.label in 0.10597753524780273 sec
Infered seq 08 scan 003749.label in 0.10614180564880371 sec
Infered seq 08 scan 003750.label in 0.1060791015625 sec
Infered seq 08 scan 003751.label in 0.10549497604370117 sec
Infered seq 08 scan 003752.label in 0.10514688491821289 sec
Infered seq 08 scan 003753.label in 0.10633420944213867 sec
Infered seq 08 scan 003754.label in 0.10561633110046387 sec
Infered seq 08 scan 003755.label in 0.10597109794616699 sec
Infered seq 08 scan 003756.label in 0.1062614917755127 sec
Infered seq 08 scan 003757.label in 0.1074972152709961 sec
Infered seq 08 scan 003758.label in 0.10636711120605469 sec
Infered seq 08 scan 003759.label in 0.1058492660522461 sec
Infered seq 08 scan 003760.label in 0.10554242134094238 sec
Infered seq 08 scan 003761.label in 0.10716462135314941 sec
Infered seq 08 scan 003762.label in 0.10693573951721191 sec
Infered seq 08 scan 003763.label in 0.10580825805664062 sec
Infered seq 08 scan 003764.label in 0.10537195205688477 sec
Infered seq 08 scan 003765.label in 0.10706543922424316 sec
Infered seq 08 scan 003766.label in 0.10630488395690918 sec
Infered seq 08 scan 003767.label in 0.1073153018951416 sec
Infered seq 08 scan 003768.label in 0.10633015632629395 sec
Infered seq 08 scan 003769.label in 0.1074528694152832 sec
Infered seq 08 scan 003770.label in 0.10796880722045898 sec
Infered seq 08 scan 003771.label in 0.105987548828125 sec
Infered seq 08 scan 003772.label in 0.10634326934814453 sec
Infered seq 08 scan 003773.label in 0.10539698600769043 sec
Infered seq 08 scan 003774.label in 0.10559201240539551 sec
Infered seq 08 scan 003775.label in 0.10617613792419434 sec
Infered seq 08 scan 003776.label in 0.1059732437133789 sec
Infered seq 08 scan 003777.label in 0.10659217834472656 sec
Infered seq 08 scan 003778.label in 0.10665655136108398 sec
Infered seq 08 scan 003779.label in 0.10517644882202148 sec
Infered seq 08 scan 003780.label in 0.10538530349731445 sec
Infered seq 08 scan 003781.label in 0.1057577133178711 sec
Infered seq 08 scan 003782.label in 0.10546994209289551 sec
Infered seq 08 scan 003783.label in 0.10787463188171387 sec
Infered seq 08 scan 003784.label in 0.10637211799621582 sec
Infered seq 08 scan 003785.label in 0.1057581901550293 sec
Infered seq 08 scan 003786.label in 0.10563111305236816 sec
Infered seq 08 scan 003787.label in 0.10602426528930664 sec
Infered seq 08 scan 003788.label in 0.10548901557922363 sec
Infered seq 08 scan 003789.label in 0.10661435127258301 sec
Infered seq 08 scan 003790.label in 0.10662269592285156 sec
Infered seq 08 scan 003791.label in 0.10608363151550293 sec
Infered seq 08 scan 003792.label in 0.10561323165893555 sec
Infered seq 08 scan 003793.label in 0.10599803924560547 sec
Infered seq 08 scan 003794.label in 0.10635256767272949 sec
Infered seq 08 scan 003795.label in 0.10598325729370117 sec
Infered seq 08 scan 003796.label in 0.10585498809814453 sec
Infered seq 08 scan 003797.label in 0.10597968101501465 sec
Infered seq 08 scan 003798.label in 0.10610079765319824 sec
Infered seq 08 scan 003799.label in 0.10621953010559082 sec
Infered seq 08 scan 003800.label in 0.10549283027648926 sec
Infered seq 08 scan 003801.label in 0.10592937469482422 sec
Infered seq 08 scan 003802.label in 0.10623908042907715 sec
Infered seq 08 scan 003803.label in 0.10586953163146973 sec
Infered seq 08 scan 003804.label in 0.10555744171142578 sec
Infered seq 08 scan 003805.label in 0.10566520690917969 sec
Infered seq 08 scan 003806.label in 0.10640907287597656 sec
Infered seq 08 scan 003807.label in 0.10696768760681152 sec
Infered seq 08 scan 003808.label in 0.10650277137756348 sec
Infered seq 08 scan 003809.label in 0.10547518730163574 sec
Infered seq 08 scan 003810.label in 0.10608339309692383 sec
Infered seq 08 scan 003811.label in 0.10678267478942871 sec
Infered seq 08 scan 003812.label in 0.10556674003601074 sec
Infered seq 08 scan 003813.label in 0.10678291320800781 sec
Infered seq 08 scan 003814.label in 0.10705113410949707 sec
Infered seq 08 scan 003815.label in 0.1055455207824707 sec
Infered seq 08 scan 003816.label in 0.10540342330932617 sec
Infered seq 08 scan 003817.label in 0.10486984252929688 sec
Infered seq 08 scan 003818.label in 0.1071615219116211 sec
Infered seq 08 scan 003819.label in 0.10661792755126953 sec
Infered seq 08 scan 003820.label in 0.1063539981842041 sec
Infered seq 08 scan 003821.label in 0.10566878318786621 sec
Infered seq 08 scan 003822.label in 0.10548567771911621 sec
Infered seq 08 scan 003823.label in 0.10674190521240234 sec
Infered seq 08 scan 003824.label in 0.10546422004699707 sec
Infered seq 08 scan 003825.label in 0.10626983642578125 sec
Infered seq 08 scan 003826.label in 0.10653448104858398 sec
Infered seq 08 scan 003827.label in 0.10637998580932617 sec
Infered seq 08 scan 003828.label in 0.10520410537719727 sec
Infered seq 08 scan 003829.label in 0.10635018348693848 sec
Infered seq 08 scan 003830.label in 0.10577702522277832 sec
Infered seq 08 scan 003831.label in 0.10725855827331543 sec
Infered seq 08 scan 003832.label in 0.10646796226501465 sec
Infered seq 08 scan 003833.label in 0.10570240020751953 sec
Infered seq 08 scan 003834.label in 0.10526728630065918 sec
Infered seq 08 scan 003835.label in 0.10639047622680664 sec
Infered seq 08 scan 003836.label in 0.10622382164001465 sec
Infered seq 08 scan 003837.label in 0.10641765594482422 sec
Infered seq 08 scan 003838.label in 0.10695195198059082 sec
Infered seq 08 scan 003839.label in 0.10567831993103027 sec
Infered seq 08 scan 003840.label in 0.10544276237487793 sec
Infered seq 08 scan 003841.label in 0.10583639144897461 sec
Infered seq 08 scan 003842.label in 0.10542082786560059 sec
Infered seq 08 scan 003843.label in 0.10710906982421875 sec
Infered seq 08 scan 003844.label in 0.10656523704528809 sec
Infered seq 08 scan 003845.label in 0.10577106475830078 sec
Infered seq 08 scan 003846.label in 0.10505509376525879 sec
Infered seq 08 scan 003847.label in 0.10676383972167969 sec
Infered seq 08 scan 003848.label in 0.10601067543029785 sec
Infered seq 08 scan 003849.label in 0.10671520233154297 sec
Infered seq 08 scan 003850.label in 0.10611295700073242 sec
Infered seq 08 scan 003851.label in 0.1059730052947998 sec
Infered seq 08 scan 003852.label in 0.1061086654663086 sec
Infered seq 08 scan 003853.label in 0.10621166229248047 sec
Infered seq 08 scan 003854.label in 0.11001896858215332 sec
Infered seq 08 scan 003855.label in 0.10627436637878418 sec
Infered seq 08 scan 003856.label in 0.10636687278747559 sec
Infered seq 08 scan 003857.label in 0.10601639747619629 sec
Infered seq 08 scan 003858.label in 0.10535907745361328 sec
Infered seq 08 scan 003859.label in 0.10837268829345703 sec
Infered seq 08 scan 003860.label in 0.10639810562133789 sec
Infered seq 08 scan 003861.label in 0.10821199417114258 sec
Infered seq 08 scan 003862.label in 0.1062624454498291 sec
Infered seq 08 scan 003863.label in 0.10506868362426758 sec
Infered seq 08 scan 003864.label in 0.10503149032592773 sec
Infered seq 08 scan 003865.label in 0.10727357864379883 sec
Infered seq 08 scan 003866.label in 0.10561442375183105 sec
Infered seq 08 scan 003867.label in 0.10606789588928223 sec
Infered seq 08 scan 003868.label in 0.10641169548034668 sec
Infered seq 08 scan 003869.label in 0.10574603080749512 sec
Infered seq 08 scan 003870.label in 0.1059262752532959 sec
Infered seq 08 scan 003871.label in 0.1067347526550293 sec
Infered seq 08 scan 003872.label in 0.10588812828063965 sec
Infered seq 08 scan 003873.label in 0.10618901252746582 sec
Infered seq 08 scan 003874.label in 0.10664033889770508 sec
Infered seq 08 scan 003875.label in 0.1057274341583252 sec
Infered seq 08 scan 003876.label in 0.10733985900878906 sec
Infered seq 08 scan 003877.label in 0.10567092895507812 sec
Infered seq 08 scan 003878.label in 0.10630106925964355 sec
Infered seq 08 scan 003879.label in 0.10764503479003906 sec
Infered seq 08 scan 003880.label in 0.1058814525604248 sec
Infered seq 08 scan 003881.label in 0.10545945167541504 sec
Infered seq 08 scan 003882.label in 0.10591244697570801 sec
Infered seq 08 scan 003883.label in 0.10593438148498535 sec
Infered seq 08 scan 003884.label in 0.10588264465332031 sec
Infered seq 08 scan 003885.label in 0.10578584671020508 sec
Infered seq 08 scan 003886.label in 0.10666060447692871 sec
Infered seq 08 scan 003887.label in 0.10655093193054199 sec
Infered seq 08 scan 003888.label in 0.10580587387084961 sec
Infered seq 08 scan 003889.label in 0.10548186302185059 sec
Infered seq 08 scan 003890.label in 0.10594367980957031 sec
Infered seq 08 scan 003891.label in 0.10621881484985352 sec
Infered seq 08 scan 003892.label in 0.10608386993408203 sec
Infered seq 08 scan 003893.label in 0.10592365264892578 sec
Infered seq 08 scan 003894.label in 0.10581851005554199 sec
Infered seq 08 scan 003895.label in 0.10637712478637695 sec
Infered seq 08 scan 003896.label in 0.1062932014465332 sec
Infered seq 08 scan 003897.label in 0.10574531555175781 sec
Infered seq 08 scan 003898.label in 0.10586214065551758 sec
Infered seq 08 scan 003899.label in 0.10648751258850098 sec
Infered seq 08 scan 003900.label in 0.10611724853515625 sec
Infered seq 08 scan 003901.label in 0.1067800521850586 sec
Infered seq 08 scan 003902.label in 0.1057887077331543 sec
Infered seq 08 scan 003903.label in 0.10657310485839844 sec
Infered seq 08 scan 003904.label in 0.10657334327697754 sec
Infered seq 08 scan 003905.label in 0.1071176528930664 sec
Infered seq 08 scan 003906.label in 0.10709834098815918 sec
Infered seq 08 scan 003907.label in 0.10648608207702637 sec
Infered seq 08 scan 003908.label in 0.10643434524536133 sec
Infered seq 08 scan 003909.label in 0.10622382164001465 sec
Infered seq 08 scan 003910.label in 0.10643362998962402 sec
Infered seq 08 scan 003911.label in 0.10577130317687988 sec
Infered seq 08 scan 003912.label in 0.10723233222961426 sec
Infered seq 08 scan 003913.label in 0.10582733154296875 sec
Infered seq 08 scan 003914.label in 0.10562419891357422 sec
Infered seq 08 scan 003915.label in 0.10761857032775879 sec
Infered seq 08 scan 003916.label in 0.10600066184997559 sec
Infered seq 08 scan 003917.label in 0.10632944107055664 sec
Infered seq 08 scan 003918.label in 0.10613560676574707 sec
Infered seq 08 scan 003919.label in 0.10617375373840332 sec
Infered seq 08 scan 003920.label in 0.10583186149597168 sec
Infered seq 08 scan 003921.label in 0.10760641098022461 sec
Infered seq 08 scan 003922.label in 0.10631799697875977 sec
Infered seq 08 scan 003923.label in 0.10563182830810547 sec
Infered seq 08 scan 003924.label in 0.10573458671569824 sec
Infered seq 08 scan 003925.label in 0.10743403434753418 sec
Infered seq 08 scan 003926.label in 0.1061708927154541 sec
Infered seq 08 scan 003927.label in 0.10588431358337402 sec
Infered seq 08 scan 003928.label in 0.10688281059265137 sec
Infered seq 08 scan 003929.label in 0.10775327682495117 sec
Infered seq 08 scan 003930.label in 0.10576105117797852 sec
Infered seq 08 scan 003931.label in 0.10562515258789062 sec
Infered seq 08 scan 003932.label in 0.10578203201293945 sec
Infered seq 08 scan 003933.label in 0.10604357719421387 sec
Infered seq 08 scan 003934.label in 0.10613584518432617 sec
Infered seq 08 scan 003935.label in 0.10624861717224121 sec
Infered seq 08 scan 003936.label in 0.10524582862854004 sec
Infered seq 08 scan 003937.label in 0.1060020923614502 sec
Infered seq 08 scan 003938.label in 0.10601377487182617 sec
Infered seq 08 scan 003939.label in 0.10674428939819336 sec
Infered seq 08 scan 003940.label in 0.10673141479492188 sec
Infered seq 08 scan 003941.label in 0.10634732246398926 sec
Infered seq 08 scan 003942.label in 0.1058342456817627 sec
Infered seq 08 scan 003943.label in 0.10579752922058105 sec
Infered seq 08 scan 003944.label in 0.10574173927307129 sec
Infered seq 08 scan 003945.label in 0.10599637031555176 sec
Infered seq 08 scan 003946.label in 0.10641336441040039 sec
Infered seq 08 scan 003947.label in 0.10561895370483398 sec
Infered seq 08 scan 003948.label in 0.10593461990356445 sec
Infered seq 08 scan 003949.label in 0.1060178279876709 sec
Infered seq 08 scan 003950.label in 0.10574936866760254 sec
Infered seq 08 scan 003951.label in 0.10614919662475586 sec
Infered seq 08 scan 003952.label in 0.10561442375183105 sec
Infered seq 08 scan 003953.label in 0.10565757751464844 sec
Infered seq 08 scan 003954.label in 0.10643935203552246 sec
Infered seq 08 scan 003955.label in 0.1060950756072998 sec
Infered seq 08 scan 003956.label in 0.10597705841064453 sec
Infered seq 08 scan 003957.label in 0.10585188865661621 sec
Infered seq 08 scan 003958.label in 0.10643792152404785 sec
Infered seq 08 scan 003959.label in 0.10729765892028809 sec
Infered seq 08 scan 003960.label in 0.10555124282836914 sec
Infered seq 08 scan 003961.label in 0.10701370239257812 sec
Infered seq 08 scan 003962.label in 0.1062171459197998 sec
Infered seq 08 scan 003963.label in 0.10596442222595215 sec
Infered seq 08 scan 003964.label in 0.10565733909606934 sec
Infered seq 08 scan 003965.label in 0.10685300827026367 sec
Infered seq 08 scan 003966.label in 0.10569453239440918 sec
Infered seq 08 scan 003967.label in 0.11511683464050293 sec
Infered seq 08 scan 003968.label in 0.10568618774414062 sec
Infered seq 08 scan 003969.label in 0.10699748992919922 sec
Infered seq 08 scan 003970.label in 0.1056363582611084 sec
Infered seq 08 scan 003971.label in 0.1055760383605957 sec
Infered seq 08 scan 003972.label in 0.10596990585327148 sec
Infered seq 08 scan 003973.label in 0.10555148124694824 sec
Infered seq 08 scan 003974.label in 0.10622811317443848 sec
Infered seq 08 scan 003975.label in 0.10547637939453125 sec
Infered seq 08 scan 003976.label in 0.10560345649719238 sec
Infered seq 08 scan 003977.label in 0.10551190376281738 sec
Infered seq 08 scan 003978.label in 0.10523796081542969 sec
Infered seq 08 scan 003979.label in 0.10539507865905762 sec
Infered seq 08 scan 003980.label in 0.10566282272338867 sec
Infered seq 08 scan 003981.label in 0.10689139366149902 sec
Infered seq 08 scan 003982.label in 0.10539603233337402 sec
Infered seq 08 scan 003983.label in 0.10521531105041504 sec
Infered seq 08 scan 003984.label in 0.1067662239074707 sec
Infered seq 08 scan 003985.label in 0.10639429092407227 sec
Infered seq 08 scan 003986.label in 0.10560011863708496 sec
Infered seq 08 scan 003987.label in 0.10609793663024902 sec
Infered seq 08 scan 003988.label in 0.1060330867767334 sec
Infered seq 08 scan 003989.label in 0.1062009334564209 sec
Infered seq 08 scan 003990.label in 0.10628080368041992 sec
Infered seq 08 scan 003991.label in 0.1054830551147461 sec
Infered seq 08 scan 003992.label in 0.10509753227233887 sec
Infered seq 08 scan 003993.label in 0.1048891544342041 sec
Infered seq 08 scan 003994.label in 0.10626530647277832 sec
Infered seq 08 scan 003995.label in 0.10583877563476562 sec
Infered seq 08 scan 003996.label in 0.10511469841003418 sec
Infered seq 08 scan 003997.label in 0.10488390922546387 sec
Infered seq 08 scan 003998.label in 0.10580992698669434 sec
Infered seq 08 scan 003999.label in 0.10659933090209961 sec
Infered seq 08 scan 004000.label in 0.10638785362243652 sec
Infered seq 08 scan 004001.label in 0.10635495185852051 sec
Infered seq 08 scan 004002.label in 0.10574722290039062 sec
Infered seq 08 scan 004003.label in 0.1069176197052002 sec
Infered seq 08 scan 004004.label in 0.1060178279876709 sec
Infered seq 08 scan 004005.label in 0.1053626537322998 sec
Infered seq 08 scan 004006.label in 0.10825777053833008 sec
Infered seq 08 scan 004007.label in 0.10572242736816406 sec
Infered seq 08 scan 004008.label in 0.10480928421020508 sec
Infered seq 08 scan 004009.label in 0.10497784614562988 sec
Infered seq 08 scan 004010.label in 0.10456037521362305 sec
Infered seq 08 scan 004011.label in 0.10557889938354492 sec
Infered seq 08 scan 004012.label in 0.1070857048034668 sec
Infered seq 08 scan 004013.label in 0.1052863597869873 sec
Infered seq 08 scan 004014.label in 0.10500597953796387 sec
Infered seq 08 scan 004015.label in 0.1068563461303711 sec
Infered seq 08 scan 004016.label in 0.10605287551879883 sec
Infered seq 08 scan 004017.label in 0.10496258735656738 sec
Infered seq 08 scan 004018.label in 0.10734891891479492 sec
Infered seq 08 scan 004019.label in 0.10674095153808594 sec
Infered seq 08 scan 004020.label in 0.10530996322631836 sec
Infered seq 08 scan 004021.label in 0.10533690452575684 sec
Infered seq 08 scan 004022.label in 0.10527634620666504 sec
Infered seq 08 scan 004023.label in 0.10595846176147461 sec
Infered seq 08 scan 004024.label in 0.10588741302490234 sec
Infered seq 08 scan 004025.label in 0.1049039363861084 sec
Infered seq 08 scan 004026.label in 0.10503101348876953 sec
