----------
INTERFACE:
dataset ../Robo3D/create/semantickitti_c/save_root/motion_blur
log SemKITTI_predictions/motion_blur
model weights/SSGV3-53
----------

Opening arch config file from weights/SSGV3-53
Opening data config file from weights/SSGV3-53
valid 08
model folder exists! Using model from weights/SSGV3-53
20
20
Sequences folder exists! Using sequences from ../Robo3D/create/semantickitti_c/save_root/motion_blur/sequences
parsing seq 08
Using 4071 scans from sequences [8]
Using squeezesegv353 Backbone
Depth of backbone input =  5
Original OS:  8
New OS:  8
Strides:  [2, 2, 2, 1, 1]
Decoder original OS:  8
Decoder new OS:  8
Decoder strides:  [1, 1, 2, 2, 2]
Total number of parameters:  25959588
Total number of parameters requires_grad:  25959588
Param encoder  22841568
Param decoder  3098080
Param head  19940
Successfully loaded model backbone weights
Successfully loaded model decoder weights
./segmentation_head1
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Successfully loaded model head weights
Infering in device:  cuda
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/torch/nn/functional.py:1709: UserWarning: nn.functional.sigmoid is deprecated. Use torch.sigmoid instead.
Infered seq 08 scan 003712.label in 0.10553383827209473 sec
Infered seq 08 scan 003713.label in 0.1085653305053711 sec
Infered seq 08 scan 003714.label in 0.10582327842712402 sec
Infered seq 08 scan 003715.label in 0.10569190979003906 sec
Infered seq 08 scan 003716.label in 0.10573172569274902 sec
Infered seq 08 scan 003717.label in 0.10611796379089355 sec
Infered seq 08 scan 003718.label in 0.10661482810974121 sec
Infered seq 08 scan 003719.label in 0.1058351993560791 sec
Infered seq 08 scan 003720.label in 0.10680913925170898 sec
Infered seq 08 scan 003721.label in 0.10560107231140137 sec
Infered seq 08 scan 003722.label in 0.10584831237792969 sec
Infered seq 08 scan 003723.label in 0.10555768013000488 sec
Infered seq 08 scan 003724.label in 0.10588192939758301 sec
Infered seq 08 scan 003725.label in 0.10692405700683594 sec
Infered seq 08 scan 003726.label in 0.10610651969909668 sec
Infered seq 08 scan 003727.label in 0.10877561569213867 sec
Infered seq 08 scan 003728.label in 0.10562610626220703 sec
Infered seq 08 scan 003729.label in 0.1062312126159668 sec
Infered seq 08 scan 003730.label in 0.10624432563781738 sec
Infered seq 08 scan 003731.label in 0.10553932189941406 sec
Infered seq 08 scan 003732.label in 0.10557007789611816 sec
Infered seq 08 scan 003733.label in 0.10611701011657715 sec
Infered seq 08 scan 003734.label in 0.10675263404846191 sec
Infered seq 08 scan 003735.label in 0.10577034950256348 sec
Infered seq 08 scan 003736.label in 0.10568523406982422 sec
Infered seq 08 scan 003737.label in 0.10723018646240234 sec
Infered seq 08 scan 003738.label in 0.10582971572875977 sec
Infered seq 08 scan 003739.label in 0.1059567928314209 sec
Infered seq 08 scan 003740.label in 0.1069936752319336 sec
Infered seq 08 scan 003741.label in 0.10594511032104492 sec
Infered seq 08 scan 003742.label in 0.1065366268157959 sec
Infered seq 08 scan 003743.label in 0.10665392875671387 sec
Infered seq 08 scan 003744.label in 0.10636210441589355 sec
Infered seq 08 scan 003745.label in 0.10624957084655762 sec
Infered seq 08 scan 003746.label in 0.10646414756774902 sec
Infered seq 08 scan 003747.label in 0.10557246208190918 sec
Infered seq 08 scan 003748.label in 0.10579609870910645 sec
Infered seq 08 scan 003749.label in 0.10613894462585449 sec
Infered seq 08 scan 003750.label in 0.10701417922973633 sec
Infered seq 08 scan 003751.label in 0.10540485382080078 sec
Infered seq 08 scan 003752.label in 0.10557293891906738 sec
Infered seq 08 scan 003753.label in 0.10605621337890625 sec
Infered seq 08 scan 003754.label in 0.10697126388549805 sec
Infered seq 08 scan 003755.label in 0.10851764678955078 sec
Infered seq 08 scan 003756.label in 0.10579228401184082 sec
Infered seq 08 scan 003757.label in 0.10716724395751953 sec
Infered seq 08 scan 003758.label in 0.10554003715515137 sec
Infered seq 08 scan 003759.label in 0.10608172416687012 sec
Infered seq 08 scan 003760.label in 0.10613846778869629 sec
Infered seq 08 scan 003761.label in 0.10675573348999023 sec
Infered seq 08 scan 003762.label in 0.10582566261291504 sec
Infered seq 08 scan 003763.label in 0.1068871021270752 sec
Infered seq 08 scan 003764.label in 0.10861873626708984 sec
Infered seq 08 scan 003765.label in 0.10617399215698242 sec
Infered seq 08 scan 003766.label in 0.10613489151000977 sec
Infered seq 08 scan 003767.label in 0.10609889030456543 sec
Infered seq 08 scan 003768.label in 0.10603046417236328 sec
Infered seq 08 scan 003769.label in 0.10607242584228516 sec
Infered seq 08 scan 003770.label in 0.10579109191894531 sec
Infered seq 08 scan 003771.label in 0.10562324523925781 sec
Infered seq 08 scan 003772.label in 0.1058511734008789 sec
Infered seq 08 scan 003773.label in 0.10663962364196777 sec
Infered seq 08 scan 003774.label in 0.11350655555725098 sec
Infered seq 08 scan 003775.label in 0.10578203201293945 sec
Infered seq 08 scan 003776.label in 0.10589861869812012 sec
Infered seq 08 scan 003777.label in 0.1060028076171875 sec
Infered seq 08 scan 003778.label in 0.10810351371765137 sec
Infered seq 08 scan 003779.label in 0.10654497146606445 sec
Infered seq 08 scan 003780.label in 0.10636091232299805 sec
Infered seq 08 scan 003781.label in 0.10580182075500488 sec
Infered seq 08 scan 003782.label in 0.10544538497924805 sec
Infered seq 08 scan 003783.label in 0.10570955276489258 sec
Infered seq 08 scan 003784.label in 0.10600900650024414 sec
Infered seq 08 scan 003785.label in 0.10672616958618164 sec
Infered seq 08 scan 003786.label in 0.1063847541809082 sec
Infered seq 08 scan 003787.label in 0.10725665092468262 sec
Infered seq 08 scan 003788.label in 0.10622024536132812 sec
Infered seq 08 scan 003789.label in 0.10573840141296387 sec
Infered seq 08 scan 003790.label in 0.10590124130249023 sec
Infered seq 08 scan 003791.label in 0.1059882640838623 sec
Infered seq 08 scan 003792.label in 0.1075294017791748 sec
Infered seq 08 scan 003793.label in 0.10697031021118164 sec
Infered seq 08 scan 003794.label in 0.10596132278442383 sec
Infered seq 08 scan 003795.label in 0.10625362396240234 sec
Infered seq 08 scan 003796.label in 0.10757231712341309 sec
Infered seq 08 scan 003797.label in 0.10599565505981445 sec
Infered seq 08 scan 003798.label in 0.10680866241455078 sec
Infered seq 08 scan 003799.label in 0.10590791702270508 sec
Infered seq 08 scan 003800.label in 0.10720229148864746 sec
Infered seq 08 scan 003801.label in 0.10574054718017578 sec
Infered seq 08 scan 003802.label in 0.10541391372680664 sec
Infered seq 08 scan 003803.label in 0.10672593116760254 sec
Infered seq 08 scan 003804.label in 0.1058347225189209 sec
Infered seq 08 scan 003805.label in 0.10571837425231934 sec
Infered seq 08 scan 003806.label in 0.10601067543029785 sec
Infered seq 08 scan 003807.label in 0.10648274421691895 sec
Infered seq 08 scan 003808.label in 0.10591340065002441 sec
Infered seq 08 scan 003809.label in 0.1061406135559082 sec
Infered seq 08 scan 003810.label in 0.1060492992401123 sec
Infered seq 08 scan 003811.label in 0.10615324974060059 sec
Infered seq 08 scan 003812.label in 0.1060030460357666 sec
Infered seq 08 scan 003813.label in 0.10603880882263184 sec
Infered seq 08 scan 003814.label in 0.10633516311645508 sec
Infered seq 08 scan 003815.label in 0.1068108081817627 sec
Infered seq 08 scan 003816.label in 0.1060018539428711 sec
Infered seq 08 scan 003817.label in 0.1058192253112793 sec
Infered seq 08 scan 003818.label in 0.1069803237915039 sec
Infered seq 08 scan 003819.label in 0.1055908203125 sec
Infered seq 08 scan 003820.label in 0.10625672340393066 sec
Infered seq 08 scan 003821.label in 0.10719990730285645 sec
Infered seq 08 scan 003822.label in 0.10517239570617676 sec
Infered seq 08 scan 003823.label in 0.10614013671875 sec
Infered seq 08 scan 003824.label in 0.10583376884460449 sec
Infered seq 08 scan 003825.label in 0.10606670379638672 sec
Infered seq 08 scan 003826.label in 0.10553288459777832 sec
Infered seq 08 scan 003827.label in 0.10634970664978027 sec
Infered seq 08 scan 003828.label in 0.10607242584228516 sec
Infered seq 08 scan 003829.label in 0.10557079315185547 sec
Infered seq 08 scan 003830.label in 0.10625100135803223 sec
Infered seq 08 scan 003831.label in 0.10633397102355957 sec
Infered seq 08 scan 003832.label in 0.10629820823669434 sec
Infered seq 08 scan 003833.label in 0.1067209243774414 sec
Infered seq 08 scan 003834.label in 0.1072549819946289 sec
Infered seq 08 scan 003835.label in 0.10696077346801758 sec
Infered seq 08 scan 003836.label in 0.1054234504699707 sec
Infered seq 08 scan 003837.label in 0.10597681999206543 sec
Infered seq 08 scan 003838.label in 0.10652899742126465 sec
Infered seq 08 scan 003839.label in 0.10622715950012207 sec
Infered seq 08 scan 003840.label in 0.1062617301940918 sec
Infered seq 08 scan 003841.label in 0.10650801658630371 sec
Infered seq 08 scan 003842.label in 0.10663580894470215 sec
Infered seq 08 scan 003843.label in 0.10715317726135254 sec
Infered seq 08 scan 003844.label in 0.10671377182006836 sec
Infered seq 08 scan 003845.label in 0.10622262954711914 sec
Infered seq 08 scan 003846.label in 0.10743284225463867 sec
Infered seq 08 scan 003847.label in 0.10594058036804199 sec
Infered seq 08 scan 003848.label in 0.10802674293518066 sec
Infered seq 08 scan 003849.label in 0.10713863372802734 sec
Infered seq 08 scan 003850.label in 0.10804462432861328 sec
Infered seq 08 scan 003851.label in 0.1058511734008789 sec
Infered seq 08 scan 003852.label in 0.10611724853515625 sec
Infered seq 08 scan 003853.label in 0.1058046817779541 sec
Infered seq 08 scan 003854.label in 0.10580110549926758 sec
Infered seq 08 scan 003855.label in 0.10579919815063477 sec
Infered seq 08 scan 003856.label in 0.10587143898010254 sec
Infered seq 08 scan 003857.label in 0.10660219192504883 sec
Infered seq 08 scan 003858.label in 0.1060941219329834 sec
Infered seq 08 scan 003859.label in 0.10567879676818848 sec
Infered seq 08 scan 003860.label in 0.10600662231445312 sec
Infered seq 08 scan 003861.label in 0.10780787467956543 sec
Infered seq 08 scan 003862.label in 0.10644268989562988 sec
Infered seq 08 scan 003863.label in 0.10644674301147461 sec
Infered seq 08 scan 003864.label in 0.10552310943603516 sec
Infered seq 08 scan 003865.label in 0.10616827011108398 sec
Infered seq 08 scan 003866.label in 0.10586023330688477 sec
Infered seq 08 scan 003867.label in 0.1060028076171875 sec
Infered seq 08 scan 003868.label in 0.10770320892333984 sec
Infered seq 08 scan 003869.label in 0.10633444786071777 sec
Infered seq 08 scan 003870.label in 0.10633659362792969 sec
Infered seq 08 scan 003871.label in 0.10613870620727539 sec
Infered seq 08 scan 003872.label in 0.10560321807861328 sec
Infered seq 08 scan 003873.label in 0.10653519630432129 sec
Infered seq 08 scan 003874.label in 0.10668373107910156 sec
Infered seq 08 scan 003875.label in 0.1060945987701416 sec
Infered seq 08 scan 003876.label in 0.1062467098236084 sec
Infered seq 08 scan 003877.label in 0.10612750053405762 sec
Infered seq 08 scan 003878.label in 0.10654997825622559 sec
Infered seq 08 scan 003879.label in 0.1059417724609375 sec
Infered seq 08 scan 003880.label in 0.10601305961608887 sec
Infered seq 08 scan 003881.label in 0.10995650291442871 sec
Infered seq 08 scan 003882.label in 0.10610771179199219 sec
Infered seq 08 scan 003883.label in 0.10637378692626953 sec
Infered seq 08 scan 003884.label in 0.1084897518157959 sec
Infered seq 08 scan 003885.label in 0.10617423057556152 sec
Infered seq 08 scan 003886.label in 0.10640478134155273 sec
Infered seq 08 scan 003887.label in 0.10604572296142578 sec
Infered seq 08 scan 003888.label in 0.10625743865966797 sec
Infered seq 08 scan 003889.label in 0.10640788078308105 sec
Infered seq 08 scan 003890.label in 0.10610365867614746 sec
Infered seq 08 scan 003891.label in 0.10746002197265625 sec
Infered seq 08 scan 003892.label in 0.10608863830566406 sec
Infered seq 08 scan 003893.label in 0.10683059692382812 sec
Infered seq 08 scan 003894.label in 0.10686016082763672 sec
Infered seq 08 scan 003895.label in 0.1064906120300293 sec
Infered seq 08 scan 003896.label in 0.10645794868469238 sec
Infered seq 08 scan 003897.label in 0.10599780082702637 sec
Infered seq 08 scan 003898.label in 0.10994482040405273 sec
Infered seq 08 scan 003899.label in 0.10663008689880371 sec
Infered seq 08 scan 003900.label in 0.10690736770629883 sec
Infered seq 08 scan 003901.label in 0.10524916648864746 sec
Infered seq 08 scan 003902.label in 0.10655355453491211 sec
Infered seq 08 scan 003903.label in 0.10757207870483398 sec
Infered seq 08 scan 003904.label in 0.10580754280090332 sec
Infered seq 08 scan 003905.label in 0.1063694953918457 sec
Infered seq 08 scan 003906.label in 0.10583090782165527 sec
Infered seq 08 scan 003907.label in 0.10559582710266113 sec
Infered seq 08 scan 003908.label in 0.10685944557189941 sec
Infered seq 08 scan 003909.label in 0.10580992698669434 sec
Infered seq 08 scan 003910.label in 0.10614609718322754 sec
Infered seq 08 scan 003911.label in 0.10662221908569336 sec
Infered seq 08 scan 003912.label in 0.10582351684570312 sec
Infered seq 08 scan 003913.label in 0.10619807243347168 sec
Infered seq 08 scan 003914.label in 0.10580849647521973 sec
Infered seq 08 scan 003915.label in 0.10677623748779297 sec
Infered seq 08 scan 003916.label in 0.10647749900817871 sec
Infered seq 08 scan 003917.label in 0.1083533763885498 sec
Infered seq 08 scan 003918.label in 0.10610270500183105 sec
Infered seq 08 scan 003919.label in 0.10588192939758301 sec
Infered seq 08 scan 003920.label in 0.10633611679077148 sec
Infered seq 08 scan 003921.label in 0.10591793060302734 sec
Infered seq 08 scan 003922.label in 0.10605502128601074 sec
Infered seq 08 scan 003923.label in 0.10589122772216797 sec
Infered seq 08 scan 003924.label in 0.10637474060058594 sec
Infered seq 08 scan 003925.label in 0.10558009147644043 sec
Infered seq 08 scan 003926.label in 0.10500621795654297 sec
Infered seq 08 scan 003927.label in 0.10596537590026855 sec
Infered seq 08 scan 003928.label in 0.10680842399597168 sec
Infered seq 08 scan 003929.label in 0.1060953140258789 sec
Infered seq 08 scan 003930.label in 0.10802340507507324 sec
Infered seq 08 scan 003931.label in 0.10732221603393555 sec
Infered seq 08 scan 003932.label in 0.10669445991516113 sec
Infered seq 08 scan 003933.label in 0.10579323768615723 sec
Infered seq 08 scan 003934.label in 0.10827803611755371 sec
Infered seq 08 scan 003935.label in 0.1057734489440918 sec
Infered seq 08 scan 003936.label in 0.10772228240966797 sec
Infered seq 08 scan 003937.label in 0.10607123374938965 sec
Infered seq 08 scan 003938.label in 0.10769295692443848 sec
Infered seq 08 scan 003939.label in 0.10599660873413086 sec
Infered seq 08 scan 003940.label in 0.10645532608032227 sec
Infered seq 08 scan 003941.label in 0.10704803466796875 sec
Infered seq 08 scan 003942.label in 0.10613799095153809 sec
Infered seq 08 scan 003943.label in 0.10570240020751953 sec
Infered seq 08 scan 003944.label in 0.1058499813079834 sec
Infered seq 08 scan 003945.label in 0.10638856887817383 sec
Infered seq 08 scan 003946.label in 0.10711050033569336 sec
Infered seq 08 scan 003947.label in 0.1064915657043457 sec
Infered seq 08 scan 003948.label in 0.10642194747924805 sec
Infered seq 08 scan 003949.label in 0.10611939430236816 sec
Infered seq 08 scan 003950.label in 0.10589599609375 sec
Infered seq 08 scan 003951.label in 0.10589051246643066 sec
Infered seq 08 scan 003952.label in 0.10631275177001953 sec
Infered seq 08 scan 003953.label in 0.10715532302856445 sec
Infered seq 08 scan 003954.label in 0.10637354850769043 sec
Infered seq 08 scan 003955.label in 0.10871219635009766 sec
Infered seq 08 scan 003956.label in 0.10645365715026855 sec
Infered seq 08 scan 003957.label in 0.10625195503234863 sec
Infered seq 08 scan 003958.label in 0.10716366767883301 sec
Infered seq 08 scan 003959.label in 0.10608792304992676 sec
Infered seq 08 scan 003960.label in 0.10611867904663086 sec
Infered seq 08 scan 003961.label in 0.10710501670837402 sec
Infered seq 08 scan 003962.label in 0.10578584671020508 sec
Infered seq 08 scan 003963.label in 0.10555553436279297 sec
Infered seq 08 scan 003964.label in 0.1067817211151123 sec
Infered seq 08 scan 003965.label in 0.10678362846374512 sec
Infered seq 08 scan 003966.label in 0.10585832595825195 sec
Infered seq 08 scan 003967.label in 0.11565852165222168 sec
Infered seq 08 scan 003968.label in 0.10681629180908203 sec
Infered seq 08 scan 003969.label in 0.1055760383605957 sec
Infered seq 08 scan 003970.label in 0.10619568824768066 sec
Infered seq 08 scan 003971.label in 0.10589075088500977 sec
Infered seq 08 scan 003972.label in 0.10624265670776367 sec
Infered seq 08 scan 003973.label in 0.10602450370788574 sec
Infered seq 08 scan 003974.label in 0.10579752922058105 sec
Infered seq 08 scan 003975.label in 0.10731244087219238 sec
Infered seq 08 scan 003976.label in 0.10577392578125 sec
Infered seq 08 scan 003977.label in 0.1067969799041748 sec
Infered seq 08 scan 003978.label in 0.10653829574584961 sec
Infered seq 08 scan 003979.label in 0.10628151893615723 sec
Infered seq 08 scan 003980.label in 0.10640811920166016 sec
Infered seq 08 scan 003981.label in 0.1148369312286377 sec
Infered seq 08 scan 003982.label in 0.10680627822875977 sec
Infered seq 08 scan 003983.label in 0.10564374923706055 sec
Infered seq 08 scan 003984.label in 0.10587048530578613 sec
Infered seq 08 scan 003985.label in 0.1089627742767334 sec
Infered seq 08 scan 003986.label in 0.1060185432434082 sec
Infered seq 08 scan 003987.label in 0.10581684112548828 sec
Infered seq 08 scan 003988.label in 0.1079719066619873 sec
Infered seq 08 scan 003989.label in 0.10621500015258789 sec
Infered seq 08 scan 003990.label in 0.10668087005615234 sec
Infered seq 08 scan 003991.label in 0.10667920112609863 sec
Infered seq 08 scan 003992.label in 0.10662198066711426 sec
Infered seq 08 scan 003993.label in 0.10634922981262207 sec
Infered seq 08 scan 003994.label in 0.10593652725219727 sec
Infered seq 08 scan 003995.label in 0.10612940788269043 sec
Infered seq 08 scan 003996.label in 0.10643625259399414 sec
Infered seq 08 scan 003997.label in 0.1058952808380127 sec
Infered seq 08 scan 003998.label in 0.10519194602966309 sec
Infered seq 08 scan 003999.label in 0.10599040985107422 sec
Infered seq 08 scan 004000.label in 0.10634183883666992 sec
Infered seq 08 scan 004001.label in 0.10637187957763672 sec
